run_id,algorithm,stochasticity,discount_factor,learning_rate,epsilon,episode_length_mc,grid_name,reward_function,cumulative_reward,step,episode
fcf93952-be65-4be2-b79f-8425616a82fb,Monte Carlo,-1,0.9,0.04441155916843276,1.0,500,grid_configs\A1_grid.npy,Default,-860,232171,600
fcf93952-be65-4be2-b79f-8425616a82fb,Monte Carlo,-1,0.9,0.03895446935658099,1.0,500,grid_configs\A1_grid.npy,Default,-1212,270172,700
fcf93952-be65-4be2-b79f-8425616a82fb,Monte Carlo,-1,0.9,0.06819943394704735,1.0,500,grid_configs\A1_grid.npy,Default,-552,308845,800
fcf93952-be65-4be2-b79f-8425616a82fb,Monte Carlo,-1,0.9,0.0642824346533225,1.0,500,grid_configs\A1_grid.npy,Default,-44,347163,900
74fe574b-7626-4358-8953-9814a61ab12e,Monte Carlo,-1,0.4,1.0,1.0,500,grid_configs\A1_grid.npy,Default,-141,64,0
74fe574b-7626-4358-8953-9814a61ab12e,Monte Carlo,-1,0.4,0.2182178902359924,1.0,500,grid_configs\A1_grid.npy,Default,6,36788,100
74fe574b-7626-4358-8953-9814a61ab12e,Monte Carlo,-1,0.4,0.07602859212697055,1.0,500,grid_configs\A1_grid.npy,Default,-990,74460,200
74fe574b-7626-4358-8953-9814a61ab12e,Monte Carlo,-1,0.4,0.06350006350009525,1.0,500,grid_configs\A1_grid.npy,Default,-1112,111484,300
74fe574b-7626-4358-8953-9814a61ab12e,Monte Carlo,-1,0.4,0.06108472217815261,1.0,500,grid_configs\A1_grid.npy,Default,-1576,148189,400
74fe574b-7626-4358-8953-9814a61ab12e,Monte Carlo,-1,0.4,0.061898446059017294,1.0,500,grid_configs\A1_grid.npy,Default,-282,185848,500
74fe574b-7626-4358-8953-9814a61ab12e,Monte Carlo,-1,0.4,0.06375767130633382,1.0,500,grid_configs\A1_grid.npy,Default,-73,222034,600
74fe574b-7626-4358-8953-9814a61ab12e,Monte Carlo,-1,0.4,0.041959067914834454,1.0,500,grid_configs\A1_grid.npy,Default,-1136,262658,700
74fe574b-7626-4358-8953-9814a61ab12e,Monte Carlo,-1,0.4,0.03826393658966905,1.0,500,grid_configs\A1_grid.npy,Default,-1020,301357,800
74fe574b-7626-4358-8953-9814a61ab12e,Monte Carlo,-1,0.4,0.03721614637823934,1.0,500,grid_configs\A1_grid.npy,Default,-1224,338370,900
466e46e6-cab3-4e28-b1e7-007155a12c0b,Monte Carlo,-1,0.9,1.0,1.0,500,grid_configs\A1_grid.npy,Default,-1056,500,0
466e46e6-cab3-4e28-b1e7-007155a12c0b,Monte Carlo,-1,0.9,0.09853292781642932,1.0,500,grid_configs\A1_grid.npy,Default,-1432,43797,100
466e46e6-cab3-4e28-b1e7-007155a12c0b,Monte Carlo,-1,0.9,0.08192319205190406,1.0,500,grid_configs\A1_grid.npy,Default,-558,82908,200
466e46e6-cab3-4e28-b1e7-007155a12c0b,Monte Carlo,-1,0.9,0.060302268915552716,1.0,500,grid_configs\A1_grid.npy,Default,-1256,121234,300
466e46e6-cab3-4e28-b1e7-007155a12c0b,Monte Carlo,-1,0.9,0.05352877275721892,1.0,500,grid_configs\A1_grid.npy,Default,-1284,160055,400
466e46e6-cab3-4e28-b1e7-007155a12c0b,Monte Carlo,-1,0.9,0.05383819020581655,1.0,500,grid_configs\A1_grid.npy,Default,-22,194914,500
466e46e6-cab3-4e28-b1e7-007155a12c0b,Monte Carlo,-1,0.9,0.04267895997763199,1.0,500,grid_configs\A1_grid.npy,Default,-1060,232415,600
466e46e6-cab3-4e28-b1e7-007155a12c0b,Monte Carlo,-1,0.9,0.0472455591261534,1.0,500,grid_configs\A1_grid.npy,Default,-261,270987,700
466e46e6-cab3-4e28-b1e7-007155a12c0b,Monte Carlo,-1,0.9,0.04068942293855797,1.0,500,grid_configs\A1_grid.npy,Default,-1000,309507,800
466e46e6-cab3-4e28-b1e7-007155a12c0b,Monte Carlo,-1,0.9,0.03511474936103118,1.0,500,grid_configs\A1_grid.npy,Default,-1132,348989,900
